Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IS
    NEW
    NULL
    OBJECT
    PONTO
    SIZEOF
    STATIC
    THIS
    newLine

Grammar

Rule 0     S' -> programa
    (26) assinatura -> PUBLIC tipo . ID PARENTESE_L parametrosFormais PARENTESE_R bloco
    (22) atribuicao -> . ID ATRIBUICAO ID
    (23) atribuicao -> . ID ATRIBUICAO INT
    (24) atribuicao -> . ID
    (25) atribuicao -> . ID ATRIBUICAO chamadaMetodo

    ID              shift and go to state 46

    atribuicao                     shift and go to state 45

state 39

    (21) atributo -> tipo atribuicao . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 47


state 40

    (27) assinatura -> tipo ID . PARENTESE_L parametrosFormais PARENTESE_R bloco
    (22) atribuicao -> ID . ATRIBUICAO ID
    (23) atribuicao -> ID . ATRIBUICAO INT
    (24) atribuicao -> ID .
    (25) atribuicao -> ID . ATRIBUICAO chamadaMetodo

    PARENTESE_L     shift and go to state 48
    ATRIBUICAO      shift and go to state 49
    PONTO_VIRGULA   reduce using rule 24 (atribuicao -> ID .)


state 41

    (7) secaoNamespace -> NAMESPACE ID CHAVE_L defClasse CHAVE_R .

    $end            reduce using rule 7 (secaoNamespace -> NAMESPACE ID CHAVE_L defClasse CHAVE_R .)


state 42

    (12) defClasse -> PUBLIC CLASS ID CHAVE_L CHAVE_R defClasse .

    $end            reduce using rule 12 (defClasse -> PUBLIC CLASS ID CHAVE_L CHAVE_R defClasse .)
    CHAVE_R         reduce using rule 12 (defClasse -> PUBLIC CLASS ID CHAVE_L CHAVE_R defClasse .)


state 43

    (10) defClasse -> PUBLIC CLASS ID CHAVE_L corpoClasse CHAVE_R .
    (15) defClasse -> PUBLIC CLASS ID CHAVE_L corpoClasse CHAVE_R . defClasse
    (8) defClasse -> . PUBLIC CLASS ID CHAVE_L CHAVE_R
    (9) defClasse -> . CLASS ID CHAVE_L CHAVE_R
    (10) defClasse -> . PUBLIC CLASS ID CHAVE_L corpoClasse CHAVE_R
    (11) defClasse -> . CLASS ID CHAVE_L corpoClasse CHAVE_R
    (12) defClasse -> . PUBLIC CLASS ID CHAVE_L CHAVE_R defClasse
    (13) defClasse -> . CLASS ID CHAVE_L CHAVE_R defClasse
    (14) defClasse -> . CLASS ID CHAVE_L corpoClasse CHAVE_R defClasse
    (15) defClasse -> . PUBLIC CLASS ID CHAVE_L corpoClasse CHAVE_R defClasse

    $end            reduce using rule 10 (defClasse -> PUBLIC CLASS ID CHAVE_L corpoClasse CHAVE_R .)
    CHAVE_R         reduce using rule 10 (defClasse -> PUBLIC CLASS ID CHAVE_L corpoClasse CHAVE_R .)
    PUBLIC          shift and go to state 6
    CLASS           shift and go to state 7

    defClasse                      shift and go to state 50

state 44

    (14) defClasse -> CLASS ID CHAVE_L corpoClasse CHAVE_R defClasse .

    $end            reduce using rule 14 (defClasse -> CLASS ID CHAVE_L corpoClasse CHAVE_R defClasse .)
    CHAVE_R         reduce using rule 14 (defClasse -> CLASS ID CHAVE_L corpoClasse CHAVE_R defClasse .)


state 45

    (20) atributo -> PUBLIC tipo atribuicao . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 51


state 46

    (26) assinatura -> PUBLIC tipo ID . PARENTESE_L parametrosFormais PARENTESE_R bloco
    (22) atribuicao -> ID . ATRIBUICAO ID
    (23) atribuicao -> ID . ATRIBUICAO INT
    (24) atribuicao -> ID .
    (25) atribuicao -> ID . ATRIBUICAO chamadaMetodo

    PARENTESE_L     shift and go to state 52
    ATRIBUICAO      shift and go to state 49
    PONTO_VIRGULA   reduce using rule 24 (atribuicao -> ID .)


state 47

    (21) atributo -> tipo atribuicao PONTO_VIRGULA .

    PUBLIC          reduce using rule 21 (atributo -> tipo atribuicao PONTO_VIRGULA .)
    INT             reduce using rule 21 (atributo -> tipo atribuicao PONTO_VIRGULA .)
    STRING          reduce using rule 21 (atributo -> tipo atribuicao PONTO_VIRGULA .)
    ID              reduce using rule 21 (atributo -> tipo atribuicao PONTO_VIRGULA .)
    BOOL            reduce using rule 21 (atributo -> tipo atribuicao PONTO_VIRGULA .)
    CHAVE_R         reduce using rule 21 (atributo -> tipo atribuicao PONTO_VIRGULA .)
    IF              reduce using rule 21 (atributo -> tipo atribuicao PONTO_VIRGULA .)
    FOR             reduce using rule 21 (atributo -> tipo atribuicao PONTO_VIRGULA .)
    FOREACH         reduce using rule 21 (atributo -> tipo atribuicao PONTO_VIRGULA .)
    WHILE           reduce using rule 21 (atributo -> tipo atribuicao PONTO_VIRGULA .)
    RETURN          reduce using rule 21 (atributo -> tipo atribuicao PONTO_VIRGULA .)
    ELSE            reduce using rule 21 (atributo -> tipo atribuicao PONTO_VIRGULA .)


state 48

    (27) assinatura -> tipo ID PARENTESE_L . parametrosFormais PARENTESE_R bloco
    (28) parametrosFormais -> . tipo ID
    (29) parametrosFormais -> . tipo ID VIRGULA parametrosFormais
    (32) tipo -> . INT
    (33) tipo -> . STRING
    (34) tipo -> . ID
    (35) tipo -> . BOOL

    INT             shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 21
    BOOL            shift and go to state 30

    tipo                           shift and go to state 53
    parametrosFormais              shift and go to state 54

state 49

    (22) atribuicao -> ID ATRIBUICAO . ID
    (23) atribuicao -> ID ATRIBUICAO . INT
    (25) atribuicao -> ID ATRIBUICAO . chamadaMetodo
    (36) chamadaMetodo -> . ID PARENTESE_L parametrosReais PARENTESE_R

    ID              shift and go to state 55
    INT             shift and go to state 56

    chamadaMetodo                  shift and go to state 57

state 50

    (15) defClasse -> PUBLIC CLASS ID CHAVE_L corpoClasse CHAVE_R defClasse .

    $end            reduce using rule 15 (defClasse -> PUBLIC CLASS ID CHAVE_L corpoClasse CHAVE_R defClasse .)
    CHAVE_R         reduce using rule 15 (defClasse -> PUBLIC CLASS ID CHAVE_L corpoClasse CHAVE_R defClasse .)


state 51

    (20) atributo -> PUBLIC tipo atribuicao PONTO_VIRGULA .

    PUBLIC          reduce using rule 20 (atributo -> PUBLIC tipo atribuicao PONTO_VIRGULA .)
    INT             reduce using rule 20 (atributo -> PUBLIC tipo atribuicao PONTO_VIRGULA .)
    STRING          reduce using rule 20 (atributo -> PUBLIC tipo atribuicao PONTO_VIRGULA .)
    ID              reduce using rule 20 (atributo -> PUBLIC tipo atribuicao PONTO_VIRGULA .)
    BOOL            reduce using rule 20 (atributo -> PUBLIC tipo atribuicao PONTO_VIRGULA .)
    CHAVE_R         reduce using rule 20 (atributo -> PUBLIC tipo atribuicao PONTO_VIRGULA .)
    IF              reduce using rule 20 (atributo -> PUBLIC tipo atribuicao PONTO_VIRGULA .)
    FOR             reduce using rule 20 (atributo -> PUBLIC tipo atribuicao PONTO_VIRGULA .)
    FOREACH         reduce using rule 20 (atributo -> PUBLIC tipo atribuicao PONTO_VIRGULA .)
    WHILE           reduce using rule 20 (atributo -> PUBLIC tipo atribuicao PONTO_VIRGULA .)
    RETURN          reduce using rule 20 (atributo -> PUBLIC tipo atribuicao PONTO_VIRGULA .)
    ELSE            reduce using rule 20 (atributo -> PUBLIC tipo atribuicao PONTO_VIRGULA .)


state 52

    (26) assinatura -> PUBLIC tipo ID PARENTESE_L . parametrosFormais PARENTESE_R bloco
    (28) parametrosFormais -> . tipo ID
    (29) parametrosFormais -> . tipo ID VIRGULA parametrosFormais
    (32) tipo -> . INT
    (33) tipo -> . STRING
    (34) tipo -> . ID
    (35) tipo -> . BOOL

    INT             shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 21
    BOOL            shift and go to state 30

    tipo                           shift and go to state 53
    parametrosFormais              shift and go to state 58

state 53

    (28) parametrosFormais -> tipo . ID
    (29) parametrosFormais -> tipo . ID VIRGULA parametrosFormais

    ID              shift and go to state 59


state 54

    (27) assinatura -> tipo ID PARENTESE_L parametrosFormais . PARENTESE_R bloco

    PARENTESE_R     shift and go to state 60


state 55

    (22) atribuicao -> ID ATRIBUICAO ID .
    (36) chamadaMetodo -> ID . PARENTESE_L parametrosReais PARENTESE_R

    PONTO_VIRGULA   reduce using rule 22 (atribuicao -> ID ATRIBUICAO ID .)
    PARENTESE_L     shift and go to state 61


state 56

    (23) atribuicao -> ID ATRIBUICAO INT .

    PONTO_VIRGULA   reduce using rule 23 (atribuicao -> ID ATRIBUICAO INT .)


state 57

    (25) atribuicao -> ID ATRIBUICAO chamadaMetodo .

    PONTO_VIRGULA   reduce using rule 25 (atribuicao -> ID ATRIBUICAO chamadaMetodo .)


state 58

    (26) assinatura -> PUBLIC tipo ID PARENTESE_L parametrosFormais . PARENTESE_R bloco

    PARENTESE_R     shift and go to state 62


state 59

    (28) parametrosFormais -> tipo ID .
    (29) parametrosFormais -> tipo ID . VIRGULA parametrosFormais

    PARENTESE_R     reduce using rule 28 (parametrosFormais -> tipo ID .)
    VIRGULA         shift and go to state 63


state 60

    (27) assinatura -> tipo ID PARENTESE_L parametrosFormais PARENTESE_R . bloco
    (52) bloco -> . CHAVE_L corpoComando CHAVE_R
    (53) bloco -> . CHAVE_L CHAVE_R

    CHAVE_L         shift and go to state 65

    bloco                          shift and go to state 64

state 61

    (36) chamadaMetodo -> ID PARENTESE_L . parametrosReais PARENTESE_R
    (37) parametrosReais -> . ID
    (38) parametrosReais -> . ID VIRGULA parametrosReais
    (39) parametrosReais -> . INT
    (40) parametrosReais -> . INT VIRGULA parametrosReais

    ID              shift and go to state 66
    INT             shift and go to state 68

    parametrosReais                shift and go to state 67

state 62

    (26) assinatura -> PUBLIC tipo ID PARENTESE_L parametrosFormais PARENTESE_R . bloco
    (52) bloco -> . CHAVE_L corpoComando CHAVE_R
    (53) bloco -> . CHAVE_L CHAVE_R

    CHAVE_L         shift and go to state 65

    bloco                          shift and go to state 69

state 63

    (29) parametrosFormais -> tipo ID VIRGULA . parametrosFormais
    (28) parametrosFormais -> . tipo ID
    (29) parametrosFormais -> . tipo ID VIRGULA parametrosFormais
    (32) tipo -> . INT
    (33) tipo -> . STRING
    (34) tipo -> . ID
    (35) tipo -> . BOOL

    INT             shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 21
    BOOL            shift and go to state 30

    tipo                           shift and go to state 53
    parametrosFormais              shift and go to state 70

state 64

    (27) assinatura -> tipo ID PARENTESE_L parametrosFormais PARENTESE_R bloco .

    PUBLIC          reduce using rule 27 (assinatura -> tipo ID PARENTESE_L parametrosFormais PARENTESE_R bloco .)
    INT             reduce using rule 27 (assinatura -> tipo ID PARENTESE_L parametrosFormais PARENTESE_R bloco .)
    STRING          reduce using rule 27 (assinatura -> tipo ID PARENTESE_L parametrosFormais PARENTESE_R bloco .)
    ID              reduce using rule 27 (assinatura -> tipo ID PARENTESE_L parametrosFormais PARENTESE_R bloco .)
    BOOL            reduce using rule 27 (assinatura -> tipo ID PARENTESE_L parametrosFormais PARENTESE_R bloco .)
    CHAVE_R         reduce using rule 27 (assinatura -> tipo ID PARENTESE_L parametrosFormais PARENTESE_R bloco .)


state 65

    (52) bloco -> CHAVE_L . corpoComando CHAVE_R
    (53) bloco -> CHAVE_L . CHAVE_R
    (61) corpoComando -> . comandos
    (62) corpoComando -> . corpoComando comandos
    (41) comandos -> . comandos1
    (42) comandos -> . comandos2
    (43) comandos1 -> . for1
    (44) comandos1 -> . foreach1
    (45) comandos1 -> . while1
    (46) comandos1 -> . return
    (47) comandos1 -> . atributo
    (48) comandos1 -> . IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE comandos1
    (49) comandos1 -> . IF PARENTESE_L exp1 PARENTESE_R bloco ELSE comandos1
    (50) comandos1 -> . IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE bloco
    (51) comandos1 -> . IF PARENTESE_L exp1 PARENTESE_R bloco ELSE bloco
    (54) comandos2 -> . IF PARENTESE_L exp1 PARENTESE_R comandos
    (55) comandos2 -> . IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE comandos2
    (56) comandos2 -> . IF PARENTESE_L exp1 PARENTESE_R bloco
    (57) comandos2 -> . IF PARENTESE_L exp1 PARENTESE_R bloco ELSE comandos2
    (58) comandos2 -> . for2
    (59) comandos2 -> . while2
    (60) comandos2 -> . foreach2
    (63) for1 -> . FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco
    (64) for1 -> . FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco
    (65) for1 -> . FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1
    (66) for1 -> . FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1
    (72) foreach1 -> . FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R bloco
    (73) foreach1 -> . FOREACH PARENTESE_L ID IN ID PARENTESE_R bloco
    (74) foreach1 -> . FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R comandos1
    (75) foreach1 -> . FOREACH PARENTESE_L ID IN ID PARENTESE_R comandos1
    (69) while1 -> . WHILE PARENTESE_L exp1 PARENTESE_R bloco
    (70) while1 -> . WHILE PARENTESE_L exp1 PARENTESE_R comandos1
    (78) return -> . RETURN ID PONTO_VIRGULA
    (79) return -> . RETURN INT PONTO_VIRGULA
    (80) return -> . RETURN PONTO_VIRGULA
    (20) atributo -> . PUBLIC tipo atribuicao PONTO_VIRGULA
    (21) atributo -> . tipo atribuicao PONTO_VIRGULA
    (67) for2 -> . FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2
    (68) for2 -> . FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2
    (71) while2 -> . WHILE PARENTESE_L exp1 PARENTESE_R comandos2
    (76) foreach2 -> . FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R comandos2
    (77) foreach2 -> . FOREACH PARENTESE_L ID IN ID PARENTESE_R comandos2
    (32) tipo -> . INT
    (33) tipo -> . STRING
    (34) tipo -> . ID
    (35) tipo -> . BOOL

    CHAVE_R         shift and go to state 72
    IF              shift and go to state 81
    FOR             shift and go to state 85
    FOREACH         shift and go to state 87
    WHILE           shift and go to state 88
    RETURN          shift and go to state 89
    PUBLIC          shift and go to state 90
    INT             shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 21
    BOOL            shift and go to state 30

    corpoComando                   shift and go to state 71
    comandos                       shift and go to state 73
    comandos1                      shift and go to state 74
    comandos2                      shift and go to state 75
    for1                           shift and go to state 76
    foreach1                       shift and go to state 77
    while1                         shift and go to state 78
    return                         shift and go to state 79
    atributo                       shift and go to state 80
    for2                           shift and go to state 82
    while2                         shift and go to state 83
    foreach2                       shift and go to state 84
    tipo                           shift and go to state 86

state 66

    (37) parametrosReais -> ID .
    (38) parametrosReais -> ID . VIRGULA parametrosReais

    PARENTESE_R     reduce using rule 37 (parametrosReais -> ID .)
    VIRGULA         shift and go to state 91


state 67

    (36) chamadaMetodo -> ID PARENTESE_L parametrosReais . PARENTESE_R

    PARENTESE_R     shift and go to state 92


state 68

    (39) parametrosReais -> INT .
    (40) parametrosReais -> INT . VIRGULA parametrosReais

    PARENTESE_R     reduce using rule 39 (parametrosReais -> INT .)
    VIRGULA         shift and go to state 93


state 69

    (26) assinatura -> PUBLIC tipo ID PARENTESE_L parametrosFormais PARENTESE_R bloco .

    PUBLIC          reduce using rule 26 (assinatura -> PUBLIC tipo ID PARENTESE_L parametrosFormais PARENTESE_R bloco .)
    INT             reduce using rule 26 (assinatura -> PUBLIC tipo ID PARENTESE_L parametrosFormais PARENTESE_R bloco .)
    STRING          reduce using rule 26 (assinatura -> PUBLIC tipo ID PARENTESE_L parametrosFormais PARENTESE_R bloco .)
    ID              reduce using rule 26 (assinatura -> PUBLIC tipo ID PARENTESE_L parametrosFormais PARENTESE_R bloco .)
    BOOL            reduce using rule 26 (assinatura -> PUBLIC tipo ID PARENTESE_L parametrosFormais PARENTESE_R bloco .)
    CHAVE_R         reduce using rule 26 (assinatura -> PUBLIC tipo ID PARENTESE_L parametrosFormais PARENTESE_R bloco .)


state 70

    (29) parametrosFormais -> tipo ID VIRGULA parametrosFormais .

    PARENTESE_R     reduce using rule 29 (parametrosFormais -> tipo ID VIRGULA parametrosFormais .)


state 71

    (52) bloco -> CHAVE_L corpoComando . CHAVE_R
    (62) corpoComando -> corpoComando . comandos
    (41) comandos -> . comandos1
    (42) comandos -> . comandos2
    (43) comandos1 -> . for1
    (44) comandos1 -> . foreach1
    (45) comandos1 -> . while1
    (46) comandos1 -> . return
    (47) comandos1 -> . atributo
    (48) comandos1 -> . IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE comandos1
    (49) comandos1 -> . IF PARENTESE_L exp1 PARENTESE_R bloco ELSE comandos1
    (50) comandos1 -> . IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE bloco
    (51) comandos1 -> . IF PARENTESE_L exp1 PARENTESE_R bloco ELSE bloco
    (54) comandos2 -> . IF PARENTESE_L exp1 PARENTESE_R comandos
    (55) comandos2 -> . IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE comandos2
    (56) comandos2 -> . IF PARENTESE_L exp1 PARENTESE_R bloco
    (57) comandos2 -> . IF PARENTESE_L exp1 PARENTESE_R bloco ELSE comandos2
    (58) comandos2 -> . for2
    (59) comandos2 -> . while2
    (60) comandos2 -> . foreach2
    (63) for1 -> . FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco
    (64) for1 -> . FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco
    (65) for1 -> . FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1
    (66) for1 -> . FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1
    (72) foreach1 -> . FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R bloco
    (73) foreach1 -> . FOREACH PARENTESE_L ID IN ID PARENTESE_R bloco
    (74) foreach1 -> . FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R comandos1
    (75) foreach1 -> . FOREACH PARENTESE_L ID IN ID PARENTESE_R comandos1
    (69) while1 -> . WHILE PARENTESE_L exp1 PARENTESE_R bloco
    (70) while1 -> . WHILE PARENTESE_L exp1 PARENTESE_R comandos1
    (78) return -> . RETURN ID PONTO_VIRGULA
    (79) return -> . RETURN INT PONTO_VIRGULA
    (80) return -> . RETURN PONTO_VIRGULA
    (20) atributo -> . PUBLIC tipo atribuicao PONTO_VIRGULA
    (21) atributo -> . tipo atribuicao PONTO_VIRGULA
    (67) for2 -> . FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2
    (68) for2 -> . FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2
    (71) while2 -> . WHILE PARENTESE_L exp1 PARENTESE_R comandos2
    (76) foreach2 -> . FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R comandos2
